0,0.0,0.6,0.0,0.8,0.0,0.2,0.6,0.4,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.6,0.625,0.5,1.0,0.56521739,1.0,0.05926156,0.15426997,0.0,0.5,0.0,0.325,0.26388888,0.25957435,0.99998333,0.04277062
0,0.0,0.6,0.0,0.6,0.0,0.2,0.2,0.2,0.2,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.68421052,0.86956521,1.0,0.0,0.15426997,0.9054054,0.0,0.0,0.15,1.0,0.03476331,0.0,0.0
0,0.0,0.8,0.6,0.4,0.8,0.2,0.6,1.0,0.2,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.8,0.625,1.0,0.21052631,0.4347826,1.0,0.01872645,0.50964187,0.27027027,0.5,0.0,0.8,0.0,0.0,0.0,0.06687895
0,0.0,0.8,0.0,0.6,0.8,0.2,1.0,0.4,0.2,0.0,0.6,0.4,0.0,0.2,0.4,0.0,0.4,0.0,0.4,1.0,1.0,0.36842105,0.78260869,0.5,0.01684249,0.50964187,0.66216216,0.1,0.0,0.75,1.0,0.2037176,0.0,0.04950494
0,0.0,0.6,0.0,0.4,0.8,0.2,0.4,0.2,0.2,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.75,1.0,0.57894736,0.34782608,1.0,0.0,0.50964187,0.97297297,0.7,0.0,0.3,0.43055555,0.04254999,0.0,0.17714275
0,0.0,0.6,0.8,0.6,0.8,0.2,0.6,0.6,0.4,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.68421052,0.47826086,1.0,0.04297254,0.5399449,0.0,0.0,0.0,0.825,1.0,0.1362007,0.99998333,0.23846144
0,0.0,0.8,0.6,0.6,0.8,0.2,0.8,0.6,0.8,0.0,0.2,0.8,0.0,0.2,0.0,0.0,1.0,0.0,0.8,0.75,0.5,1.0,0.91304347,1.0,0.11942604,0.50964187,1.0,0.0,0.0,0.275,1.0,0.15888834,0.0,0.15339228
0,0.0,0.8,0.8,0.8,0.4,0.2,0.6,0.6,0.6,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.375,1.0,0.36842105,0.69565217,1.0,0.10454572,0.6721763,0.91891891,0.2,0.0,0.4,0.36111111,0.16242361,0.99995,0.14754086
1,0.0,0.8,0.8,0.2,0.8,0.2,0.4,0.2,0.6,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.4,1.0,0.5,0.36842105,0.56521739,1.0,0.10060925,0.50964187,0.64864864,0.8,0.0,0.725,0.27777777,0.17466363,0.0,0.0447761
0,0.0,0.8,0.6,0.8,0.6,0.2,0.6,0.4,0.8,0.0,0.2,0.0,0.0,0.4,0.0,0.6,0.6,1.0,0.4,0.0,0.0,0.21052631,0.56521739,1.0,0.10681335,0.1983471,0.91891891,0.1,0.0,0.45,1.0,0.1640852,0.99996666,0.06198345
0,0.0,0.8,0.0,0.8,0.8,0.2,0.8,0.8,0.6,0.0,0.8,0.0,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.625,1.0,0.36842105,0.95652173,1.0,0.09538059,0.6721763,0.91891891,0.9,0.57142857,0.975,0.11111111,0.0,0.99999958,0.26038779
0,0.0,0.8,0.8,1.0,0.8,0.2,0.6,0.2,0.6,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.75,1.0,1.0,0.13043478,1.0,0.14099262,0.5399449,0.68918918,0.5,0.0,0.6,1.0,0.13719941,0.0,0.13412814
0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,1.0,0.56521739,0.5,0.16918626,0.82093663,1.0,0.5,0.0,0.925,1.0,0.13757961,0.0,0.05714269
0,0.4,0.8,0.6,0.6,0.8,0.2,0.6,0.4,0.2,0.0,0.4,0.0,0.0,0.2,0.0,0.6,0.8,0.0,0.0,0.875,1.0,0.36842105,0.08695652,1.0,0.04893623,0.6721763,0.51351351,0.0,0.0,0.35,0.5,0.11497104,0.0,0.0
0,0.0,0.6,0.0,0.8,0.0,0.2,0.6,0.2,0.2,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.5,0.5,0.42105263,0.82608695,1.0,0.0,0.50964187,0.97297297,0.1,0.0,0.275,0.08333333,0.0,0.99995,0.06012023
0,0.0,0.6,0.0,0.2,0.0,0.2,0.6,0.4,0.8,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.36842105,0.0,1.0,0.01594792,0.15426997,0.0,0.6,0.0,0.1,1.0,0.0,0.0,0.17741933
0,0.0,0.8,0.6,0.4,0.8,0.2,0.8,0.6,0.6,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.4,0.75,1.0,0.68421052,0.56521739,1.0,0.01880571,0.5399449,0.51351351,1.0,0.0,0.7,1.0,0.0,0.99999333,0.1012536
0,0.0,0.6,0.0,0.2,0.0,0.2,0.6,0.2,0.2,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.875,1.0,0.26315789,0.69565217,1.0,0.01192119,0.15426997,0.74324324,0.3,0.0,0.225,0.06944444,0.0,0.0,0.0
0,0.0,0.6,0.4,0.6,0.6,0.2,0.6,0.4,0.2,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,0.0,0.75,1.0,0.36842105,0.73913043,1.0,0.01490497,0.50964187,0.83783783,0.1,0.0,0.3,1.0,0.2821264,0.0,0.05882349
0,0.0,0.6,0.0,0.2,0.4,0.2,0.4,0.4,0.6,0.0,0.6,0.0,0.8,0.2,0.0,0.0,0.4,0.0,0.0,0.25,1.0,1.0,0.91304347,0.5,0.09031712,0.81542699,0.0,0.5,0.0,0.925,1.0,0.1215596,0.0,0.07354907
0,0.4,0.4,0.4,0.2,0.6,0.2,0.8,0.4,0.2,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.4,0.4,0.4,1.0,1.0,0.36842105,0.60869565,1.0,0.01190879,0.50964187,0.72972972,0.6,0.0,0.8,0.51388888,0.22043018,0.0,0.21100898
0,0.0,0.6,0.0,0.8,1.0,0.2,0.6,0.2,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.4,0.375,1.0,0.36842105,0.60869565,0.5,0.13432284,0.5399449,0.64864864,0.5,0.0,0.675,1.0,0.18742103,0.9999909,0.30851031
0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.57894736,0.95652173,1.0,0.0,0.15426997,0.68918918,0.9,0.0,0.15,0.06944444,0.0,0.0,0.17985605
0,0.0,0.8,0.8,0.8,0.8,0.2,0.4,0.4,0.6,0.0,0.6,0.0,0.0,0.2,0.0,0.4,0.6,0.0,0.4,0.75,0.5,0.52631578,0.82608695,1.0,0.03850472,0.50964187,0.0,0.9,0.14285714,0.3,0.06944444,0.0,0.99998333,0.16003152
0,0.0,0.6,0.0,0.4,0.4,0.2,0.6,0.2,0.4,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.625,1.0,0.36842105,0.30434782,0.5,0.10114111,0.50964187,0.67567567,0.5,0.0,0.775,1.0,0.23438541,0.0,0.0
1,0.0,0.8,0.0,0.6,1.0,0.2,0.4,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.5,0.5,0.36842105,0.60869565,1.0,0.06638414,0.50964187,0.0,0.4,0.0,0.2,0.25,0.20733809,0.99995,0.16406247
0,0.0,0.8,0.0,0.2,0.8,0.8,0.8,0.6,1.0,0.0,0.8,0.0,0.8,0.2,0.0,0.0,0.8,0.0,0.4,0.625,0.5,0.36842105,0.86956521,1.0,0.05576262,0.50964187,0.91891891,0.0,0.0,0.75,1.0,0.18589271,0.9999,0.08695614
1,0.0,0.6,0.0,0.2,0.4,0.2,0.6,0.2,0.2,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.4,0.5,1.0,0.36842105,0.4347826,1.0,0.12019044,0.15426997,0.0,0.5,0.0,0.425,0.04166666,0.0,0.9999909,0.43199965
0,0.0,0.6,0.6,0.2,0.4,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.68421052,0.65217391,0.5,9.9851E-4,0.50964187,0.47297297,1.0,0.0,0.725,1.0,0.07499981,0.0,0.13468633
0,0.0,0.6,0.4,1.0,1.0,0.2,0.6,0.2,0.2,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.4,0.4,0.4,0.75,1.0,0.36842105,0.95652173,1.0,0.06053697,0.15426997,0.41891891,0.0,0.0,0.275,0.34722222,0.20226935,0.99995,0.21094888
0,0.0,0.8,0.0,0.2,0.4,0.2,0.6,0.2,0.2,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.4,0.25,0.5,0.68421052,0.95652173,1.0,1.8E-6,0.15426997,0.0,0.0,0.0,0.275,1.0,0.07284382,0.99996666,0.18912528
0,0.0,0.6,0.0,0.6,0.8,0.2,0.6,0.2,1.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.36842105,0.04347826,0.5,0.14441202,0.50964187,0.0,0.0,0.0,0.85,1.0,0.14018284,0.0,0.0
0,0.0,0.6,0.6,0.2,0.6,0.2,0.6,0.2,0.2,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.5,0.5,0.52631578,0.0,0.5,0.0,0.1983471,0.0,0.6,0.0,0.475,0.04166666,0.07184535,0.0,0.09840159
0,0.0,0.6,0.8,1.0,0.8,0.2,0.6,0.2,0.4,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.625,0.5,0.36842105,0.86956521,0.0,0.03902671,0.5399449,0.0,0.8,0.0,0.7,1.0,0.08571416,0.99999848,0.17004047
0,0.0,0.6,0.0,0.2,0.8,0.2,0.6,0.4,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.6,0.625,0.5,0.57894736,0.30434782,1.0,0.0842344,0.15426997,0.68918918,0.8,0.0,0.375,1.0,0.03374531,0.0,0.11340202
0,0.0,0.8,0.0,0.8,1.0,0.2,0.8,0.6,0.4,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.6,0.5,0.5,0.21052631,0.0,1.0,0.01543166,0.50964187,0.27027027,0.5,0.0,0.75,0.43055555,0.14732639,0.99999642,0.12443093
1,0.0,0.8,0.0,0.8,0.6,0.2,0.6,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.5,0.5,0.36842105,0.56521739,0.5,0.04585207,0.50964187,0.66216216,0.2,0.28571428,0.725,1.0,0.26768459,0.9999909,0.30303014
0,0.0,0.6,0.6,0.2,0.4,0.2,0.6,0.4,0.2,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.5,0.5,0.68421052,0.4347826,0.5,0.58014827,0.15426997,0.74324324,0.0,0.0,0.275,0.18055555,0.0,0.0,0.0
0,0.0,0.6,0.0,0.4,0.8,0.2,1.0,0.4,0.6,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.13007582,0.50964187,0.89189189,0.6,0.0,0.25,1.0,0.20844223,0.9999,0.03140495
0,0.0,0.8,0.0,0.2,0.0,0.2,0.8,0.2,0.2,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.875,1.0,0.52631578,0.17391304,0.5,0.08317882,0.15426997,0.91891891,0.7,0.0,0.15,0.23611111,0.03633877,0.99999642,0.27170865
0,0.0,0.4,0.0,0.4,0.0,0.2,0.6,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.4,0.625,0.5,0.68421052,0.47826086,0.5,0.0287435,0.15426997,0.83783783,0.7,0.0,0.425,1.0,0.11453169,0.999975,0.13333331
0,0.0,0.6,0.0,0.4,0.0,0.2,1.0,0.2,0.2,0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.875,0.5,0.42105263,0.65217391,0.5,0.0,0.5399449,0.97297297,0.5,0.0,0.675,0.06944444,0.0,0.99995,0.15151513
0,0.0,0.8,0.0,0.2,0.8,0.2,0.8,0.2,0.2,0.0,0.4,0.0,0.0,0.2,0.6,0.0,0.8,0.0,0.0,0.0,0.0,0.89473684,0.39130434,0.5,0.0,0.81542699,0.0,0.1,0.0,0.925,0.0,0.0,0.0,0.0
0,0.0,0.6,0.0,0.2,0.0,0.2,0.6,0.2,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,1.0,0.5,0.52631578,0.78260869,1.0,0.0191325,0.50964187,0.12162162,0.6,0.0,0.3,0.11111111,0.0,0.99995,0.04547653
0,0.0,0.6,0.6,0.4,0.4,0.2,0.6,0.4,0.8,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.36842105,0.0,0.5,0.00356648,0.50964187,0.51351351,0.3,0.0,0.85,0.13888888,0.15698921,0.99998,0.13721971
0,0.0,0.8,0.0,0.8,0.4,0.2,0.6,0.6,0.2,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.6,0.75,1.0,0.36842105,0.26086956,1.0,0.02175524,0.15426997,0.0,0.3,0.0,0.325,0.84722222,0.11363634,0.99998,0.1106434
0,0.0,0.6,0.0,0.2,0.0,0.2,0.8,0.2,0.6,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.625,0.5,0.36842105,0.34782608,1.0,0.16098501,0.15426997,0.0,0.0,0.0,0.325,0.79166666,0.14222676,0.99998,0.37903195
0,0.0,0.8,0.8,0.8,0.8,0.2,0.6,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.6,0.0,0.0,0.21052631,0.56521739,1.0,0.17375973,0.87603305,0.55405405,0.3,0.0,0.0,1.0,0.10219921,0.9999909,0.14483259
0,0.0,0.6,0.8,0.4,1.0,0.2,0.6,0.2,0.6,0.0,0.8,0.6,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.875,0.5,0.36842105,0.95652173,1.0,0.01993447,0.50964187,0.93243243,0.0,0.42857142,0.8,0.54166666,0.23292348,0.0,0.0999995
0,0.0,0.8,0.8,0.8,0.8,0.2,0.4,0.6,0.8,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.25,1.0,0.21052631,0.91304347,1.0,0.0897845,0.6721763,0.0,0.2,0.0,0.4,0.59722222,0.09701485,0.99998333,0.06921823
0,0.0,0.6,0.8,0.6,0.0,0.2,0.6,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.625,1.0,0.36842105,0.47826086,1.0,0.15109759,0.15426997,0.0,0.1,0.0,0.15,1.0,0.16216194,0.999995,0.09784945
0,0.0,0.8,0.0,0.8,0.4,0.2,0.8,0.8,0.6,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.75,0.5,0.68421052,0.95652173,1.0,0.0,0.15426997,0.91891891,1.0,0.0,0.15,1.0,0.0,0.99998,0.11315546
